person_id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,cb_person_default_on_file,cb_person_cred_hist_length,credit_score,loan_to_income_ratio,number_of_open_accounts,past_delinquency_count
1,27,59000,RENT,7,PERSONAL,D,35000,16.02,1,Y,7,402,0.593220339,2,1
2,40,9600,OWN,5,EDUCATION,B,1000,11.14,0,N,11,735,0.104166667,11,0
3,49,9600,MORTGAGE,1,MEDICAL,C,5500,12.87,1,N,17,570,0.572916667,1,0
4,35,65500,RENT,4,MEDICAL,C,35000,15.23,1,N,12,406,0.534351145,12,0
5,31,54400,RENT,8,MEDICAL,C,35000,14.27,1,Y,15,371,0.643382353,6,5
6,28,9900,OWN,2,VENTURE,A,2500,7.14,1,N,2,320,0.252525253,13,0
7,49,77100,RENT,8,EDUCATION,B,35000,12.42,1,N,16,421,0.453955901,1,0
8,41,78956,RENT,5,MEDICAL,B,35000,11.11,1,N,19,766,0.443284868,9,0
9,27,83000,RENT,8,PERSONAL,A,35000,8.9,1,N,0,514,0.421686747,10,0
10,46,10000,OWN,6,VENTURE,D,1600,14.74,1,N,11,630,0.16,5,0
11,39,85000,RENT,6,VENTURE,B,35000,10.37,1,N,14,758,0.411764706,1,0
12,43,10000,OWN,2,HOMEIMPROVEMENT,A,4500,8.63,1,N,15,387,0.45,12,0
13,31,95000,RENT,2,VENTURE,A,35000,7.9,1,N,13,672,0.368421053,8,0
14,31,108160,RENT,4,EDUCATION,E,35000,18.39,1,N,13,399,0.323594675,1,0
15,44,115000,RENT,2,EDUCATION,A,35000,7.9,0,N,13,430,0.304347826,4,0
16,41,500000,MORTGAGE,7,DEBTCONSOLIDATION,B,30000,10.65,0,N,11,608,0.06,7,0
17,24,120000,RENT,0,EDUCATION,A,35000,7.9,0,N,3,643,0.291666667,4,0
18,28,92111,RENT,7,MEDICAL,F,35000,20.25,1,N,2,791,0.379976333,12,0
19,44,113000,RENT,8,DEBTCONSOLIDATION,D,35000,18.25,1,N,10,713,0.309734513,5,0
20,23,10800,MORTGAGE,8,EDUCATION,B,1750,10.99,1,N,3,685,0.162037037,7,0
21,42,162500,RENT,2,VENTURE,A,35000,7.49,0,N,15,491,0.215384615,4,0
22,41,137000,RENT,9,PERSONAL,E,34800,16.77,0,Y,10,576,0.254014599,5,1
